appliance,state,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10
ar_condicionado,on,34.38,2092.66,2092.66,1853.3,2126.19,2126.19,2128.69,2142.44,2142.44,2370.45
ar_condicionado,off,2009.77,30.03,29.72,29.72,29.5,29.5,29.45,29.35,29.35,33.67
ar_condicionado,on,29.91,1849.6,1849.6,1460.76,1740.94,1740.94,2176.22,2128.22,2128.22,2211.35
ar_condicionado,off,1988.88,35.68,35.68,35.23,35.05,35.05,34.8,34.88,34.88,34.99
ar_condicionado,on,29.97,1419.8,1419.8,1712.89,1712.89,2181.76,2124.64,2124.64,2189.22,2318.21
ar_condicionado,off,2037.93,199.66,199.66,35.45,35.36,35.36,35.19,35.32,35.32,35.17
ar_condicionado,on,29.74,1000.53,1657.41,1657.41,1994.67,2167.52,2167.52,2110.88,2169.46,2169.46
ar_condicionado,off,2022.5,35.63,35.39,35.39,31.35,30.68,30.68,29.93,29.89,29.89
ar_condicionado,on,34.97,1377.05,1377.05,1685.94,2169.33,2169.33,2129.15,2192.26,2192.26,2336.78
ar_condicionado,off,2034.22,30.99,30.6,30.6,30.44,30.43,30.43,30.35,30.29,30.29
ar_condicionado,off,1339.76,35.7,35.7,35.59,35.59,35.49,35.46,35.46,35.46,35.46
ar_condicionado,on,34.51,1564.1,1564.1,1415.75,1603.22,1603.22,1639.53,1682.26,1682.26,1700.36
ar_condicionado,off,1685.36,219.87,35.7,35.7,35.65,35.65,35.57,35.54,35.54,35.51
ar_condicionado,on,35.68,849.73,1507.09,1507.09,1638.43,1665.55,1665.55,1702.0,1712.18,1712.18
ar_condicionado,off,1669.34,36.01,36.01,35.73,35.73,35.65,35.65,35.63,35.57,35.57
ar_condicionado,on,31.7,854.37,854.37,1275.1,1579.27,1579.27,1623.88,1673.38,1673.38,1689.74
ar_condicionado,off,1683.76,917.71,917.71,40.23,40.07,40.07,40.07,40.07,39.93,39.93
ar_condicionado,on,31.61,1260.57,1260.57,1540.72,1610.28,1610.28,1677.17,1701.69,1701.69,1733.91
ar_condicionado,off,1685.22,487.55,487.55,35.76,35.76,35.7,35.63,35.63,35.6,35.55
ar_condicionado,on,31.63,1424.73,1424.73,1562.11,1656.26,1656.26,1682.73,1715.85,1715.85,1708.61
ar_condicionado,off,1688.1,39.73,39.73,39.59,39.59,39.47,39.38,39.38,39.32,39.32
ar_condicionado,on,475.53,1475.95,1636.56,1636.56,1666.1,1666.1,1700.95,1716.43,1716.43,1702.22
ar_condicionado,off,1407.2,36.14,36.14,35.88,35.81,35.81,35.79,35.74,35.74,35.67
ar_condicionado,on,617.71,1487.16,1587.16,1587.16,1673.27,1673.27,1718.86,1736.33,1736.33,1717.01
ar_condicionado,off,1357.98,36.07,36.07,35.86,35.86,35.82,35.72,35.72,35.59,35.59
ar_condicionado,on,31.71,730.41,730.41,1483.68,1483.68,1578.94,1653.9,1653.9,1678.38,1707.51
ar_condicionado,off,1238.15,35.6,35.6,35.49,35.41,35.41,35.35,35.39,35.39,35.35
ar_condicionado,on,31.74,1711.92,1576.63,1576.63,1637.18,1691.05,1691.05,1726.67,1726.67,1734.11
ar_condicionado,off,1678.27,40.41,40.41,35.94,32.9,32.9,32.52,32.43,32.43,32.43
ar_condicionado,on,31.54,1336.6,1336.6,1589.72,1658.96,1658.96,1680.82,1680.82,1713.7,1705.96
ar_condicionado,off,1679.56,731.63,36.45,36.45,36.37,36.3,36.3,36.32,36.3,36.3
ar_condicionado,on,31.28,1394.99,1394.99,1544.85,1648.25,1648.25,1672.19,1712.93,1712.93,1723.72
ar_condicionado,off,1700.68,432.7,432.7,39.84,39.84,39.84,39.33,38.76,38.76,38.78
ar_condicionado,on,31.52,1841.81,1841.81,1576.62,1662.34,1662.34,1687.68,1687.68,1725.54,1736.13
ar_condicionado,off,1519.6,36.4,36.4,36.41,36.31,36.31,36.22,36.17,36.17,36.09
ar_condicionado,on,31.55,1315.26,1315.26,1602.54,1602.54,1646.41,1691.71,1691.71,1718.87,1721.34
ar_condicionado,off,1682.8,943.5,943.5,35.72,35.55,35.55,35.47,35.47,35.35,35.33
ar_condicionado,on,34.57,1355.93,1355.93,1553.92,1621.18,1621.18,1679.7,1697.31,1697.31,1733.54
ar_condicionado,off,1677.56,35.63,35.59,35.59,35.54,35.54,35.42,35.42,35.42,35.35
ar_condicionado,on,34.85,1435.97,1567.93,1567.93,1655.78,1655.78,1679.11,1716.93,1716.93,1709.46
ar_condicionado,off,1689.01,87.86,87.86,33.31,33.15,33.15,33.1,33.1,32.98,32.94
ar_condicionado,on,35.11,1816.76,1816.76,2104.79,2104.79,2104.79,2152.33,2152.33,2260.34,2260.34
ar_condicionado,off,2084.98,36.46,35.73,35.73,35.59,35.59,35.5,35.5,35.31,35.31
ar_condicionado,on,35.37,2016.22,2016.22,1786.23,2125.16,2125.16,2152.37,2154.46,2154.46,2249.01
ar_condicionado,off,1922.72,36.27,36.27,35.79,35.79,35.79,35.78,35.53,35.53,35.51
ar_condicionado,on,35.22,1901.61,1901.61,1810.02,2135.8,2135.8,2224.44,2168.36,2168.36,2260.8
ar_condicionado,off,1847.97,36.05,35.79,35.79,35.66,35.45,35.45,35.36,35.33,35.33
ar_condicionado,on,30.57,1663.41,1987.79,1987.79,2183.49,2183.49,2191.63,2191.63,2406.1,2404.28
ar_condicionado,off,2083.06,35.72,35.72,35.51,35.51,35.43,35.33,35.33,35.25,35.31
ar_condicionado,on,29.84,1230.37,1230.37,1595.18,2026.15,2026.15,2174.18,2154.5,2154.5,2192.63
ar_condicionado,off,2071.82,569.96,35.61,35.55,35.55,35.41,35.42,35.42,35.24,35.24
ar_condicionado,on,35.4,1142.77,1142.77,1650.97,2059.07,2207.14,2207.14,2166.78,2166.78,2200.01
ar_condicionado,off,2075.14,596.18,596.18,30.84,30.39,30.39,30.5,30.37,30.37,30.5
ar_condicionado,on,35.76,2504.06,2504.06,2212.75,2212.75,2175.64,2175.64,2344.6,2344.6,2344.6
ar_condicionado,off,2057.03,30.06,30.06,30.06,29.86,29.86,29.75,29.75,29.81,29.81
ar_condicionado,off,1960.0,1160.0,1160.0,34.96,35.21,35.21,35.71,35.71,35.91,35.32
ar_condicionado,on,32.51,1600.0,1600.0,1640.0,1640.0,1970.0,1950.0,1950.0,2090.0,2180.0
ar_condicionado,off,1950.0,36.34,36.34,35.29,35.29,34.78,34.78,35.04,35.04,35.75
ar_condicionado,on,33.08,1580.0,1580.0,1790.0,1990.0,1990.0,2050.0,2050.0,2170.0,2170.0
ar_condicionado,off,1920.0,709.02,709.02,36.02,36.02,36.1,35.73,35.73,34.8,34.35
ar_condicionado,on,33.14,1490.0,1490.0,1710.0,1710.0,2030.0,2030.0,2010.0,2010.0,2180.0
ar_condicionado,off,1930.0,35.73,35.73,35.59,35.59,35.85,35.85,35.57,34.92,34.92
ar_condicionado,on,33.08,1640.0,1660.0,1660.0,2040.0,2040.0,2010.0,2130.0,2130.0,2190.0
ar_condicionado,off,1760.0,33.79,33.79,33.79,33.25,33.25,32.39,32.39,32.76,32.76
ar_condicionado,on,34.34,1480.0,1480.0,2020.0,2050.0,2050.0,2040.0,2040.0,2200.0,2200.0
ar_condicionado,off,1930.0,33.74,33.74,33.64,33.64,32.78,32.78,32.78,32.06,32.06
ar_condicionado,on,33.75,2280.0,2280.0,1850.0,1850.0,2040.0,2040.0,2070.0,2070.0,2190.0
ar_condicionado,off,1940.0,32.61,32.61,32.61,32.61,32.61,32.61,32.61,33.51,33.51
ar_condicionado,on,34.5,2360.0,1810.0,1810.0,1810.0,2020.0,2080.0,2080.0,2190.0,2190.0
ar_condicionado,off,1960.0,33.97,33.78,33.78,33.11,33.11,32.85,32.16,32.16,32.29
ar_condicionado,on,34.07,2470.0,1610.0,1610.0,2090.0,2040.0,2040.0,2100.0,2100.0,2240.0
ar_condicionado,off,1960.0,536.95,536.95,34.01,33.86,33.86,33.1,32.64,32.64,32.26
ar_condicionado,on,32.58,1990.0,1990.0,1820.0,1820.0,2060.0,2060.0,2060.0,2060.0,2060.0
aspirador,on,86.75,677.19,568.66,568.66,565.98,559.05,559.05,530.72,560.22,560.22
aspirador,off,545.51,0.34,0.34,0.32,0.37,0.37,0.25,0.34,0.34,0.4
aspirador,on,0.26,559.07,559.07,552.92,552.92,550.04,549.85,549.85,545.65,545.65
aspirador,off,542.41,439.24,439.24,0.31,0.31,0.3,0.31,0.31,0.3,0.38
aspirador,on,0.33,461.38,556.51,556.51,549.93,549.22,549.22,544.23,541.46,541.46
aspirador,off,537.94,31.03,31.03,0.26,0.26,0.24,0.35,0.35,0.45,0.4
aspirador,on,0.22,373.05,373.05,549.48,548.6,548.6,543.97,543.97,544.85,544.28
aspirador,off,539.34,0.26,0.26,0.4,0.4,0.35,0.35,0.32,0.32,0.33
aspirador,on,0.26,373.78,373.78,550.7,550.7,550.32,547.02,547.02,544.84,543.04
aspirador,off,542.64,104.21,104.21,0.35,0.35,0.33,0.34,0.34,0.34,0.37
forno_eletrico,off,700.96,136.36,136.36,0.51,0.38,0.38,0.4,0.41,0.41,0.53
forno_eletrico,on,0.41,503.44,720.64,720.64,712.55,710.01,710.01,706.6,706.6,705.81
forno_eletrico,off,695.12,372.86,0.6,0.6,0.55,0.55,0.54,0.59,0.59,0.56
forno_eletrico,on,0.61,715.18,715.18,711.53,711.53,705.68,702.49,702.49,701.03,701.03
forno_eletrico,off,694.66,0.56,0.56,0.43,0.48,0.48,0.44,0.44,0.48,0.39
forno_eletrico,on,0.57,147.46,147.46,721.22,721.22,717.08,710.36,710.36,706.44,704.62
forno_eletrico,off,696.45,0.47,0.47,0.43,0.4,0.4,0.44,0.44,0.51,0.51
forno_eletrico,on,41.29,721.42,717.77,717.77,710.67,708.24,708.24,705.34,705.34,703.69
forno_eletrico,off,697.7,0.57,0.57,0.62,0.54,0.54,0.55,0.55,0.59,0.6
ferro_de_passar,on,0.42,631.83,631.83,857.35,858.43,858.43,859.35,857.06,857.06,857.49
ferro_de_passar,off,851.71,0.44,0.44,0.44,0.5,0.5,0.45,0.45,0.52,0.55
ferro_de_passar,on,0.53,802.49,802.49,802.49,802.49,0.47,0.47,0.47,0.47,0.47
ferro_de_passar,off,802.49,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.56
ferro_de_passar,on,0.4,384.2,384.2,858.84,858.84,855.48,0.47,0.47,0.4,0.4
ferro_de_passar,off,855.48,0.47,0.47,0.4,0.4,0.37,0.49,0.49,0.38,0.38
ferro_de_passar,on,0.44,570.68,570.68,852.95,852.95,571.87,571.87,0.45,0.45,0.44
ferro_de_passar,off,852.95,571.87,571.87,0.45,0.45,0.44,0.42,0.42,0.39,0.39
ferro_de_passar,on,0.45,854.18,854.18,852.26,0.38,0.38,0.56,0.56,0.39,0.39
ferro_de_passar,off,852.26,0.38,0.38,0.56,0.56,0.39,0.39,0.34,0.44,0.44
ferro_de_passar,on,0.42,303.13,303.13,303.13,303.13,854.2,854.2,854.2,0.35,0.35
ferro_de_passar,off,854.2,0.35,0.35,0.42,0.42,0.42,0.42,0.36,0.39,0.39
ferro_de_passar,on,0.5,457.76,457.76,853.88,700.4,700.4,0.41,0.41,0.36,0.36
ferro_de_passar,off,700.4,0.41,0.41,0.36,0.36,0.26,0.26,0.39,0.39,0.42
ferro_de_passar,on,0.45,543.26,543.26,852.49,852.49,851.41,0.5,0.5,0.41,0.41
ferro_de_passar,off,851.41,0.5,0.5,0.41,0.41,0.41,0.49,0.38,0.38,0.42
ferro_de_passar,on,0.28,817.38,844.89,844.89,844.48,844.48,0.47,0.4,0.4,0.32
ferro_de_passar,off,844.48,0.47,0.4,0.4,0.32,0.35,0.35,0.29,0.28,0.28
ferro_de_passar,on,57.01,854.18,850.56,850.56,191.16,0.22,0.22,0.43,0.43,0.41
ferro_de_passar,off,850.56,191.16,0.22,0.22,0.43,0.43,0.41,0.35,0.35,0.44
ferro_de_passar,on,0.35,851.3,851.3,851.92,853.77,853.77,852.66,850.9,850.9,850.57
ferro_de_passar,off,845.56,0.35,0.35,0.27,0.27,0.22,0.31,0.31,0.39,0.34
ferro_de_passar,on,0.31,851.29,849.51,849.51,846.53,225.28,225.28,0.4,0.26,0.26
ferro_de_passar,off,846.53,225.28,225.28,0.4,0.26,0.26,0.37,0.37,0.25,0.32
ferro_de_passar,on,0.32,408.54,408.54,849.2,849.2,744.93,0.37,0.37,0.35,0.35
ferro_de_passar,off,744.93,0.37,0.37,0.35,0.35,0.38,0.39,0.39,0.31,0.31
ferro_de_passar,on,0.29,252.84,252.84,848.32,848.32,848.12,826.72,826.72,0.33,0.35
ferro_de_passar,off,826.72,0.33,0.35,0.35,0.33,0.3,0.3,0.34,0.27,0.27
ferro_de_passar,on,0.27,848.59,847.64,847.64,847.34,847.34,27.69,0.42,0.42,0.38
ferro_de_passar,off,847.34,27.69,0.42,0.42,0.38,0.34,0.34,0.38,0.37,0.37
ferro_de_passar,on,69.22,875.21,875.21,876.42,876.4,876.4,874.43,873.38,873.38,871.67
ferro_de_passar,off,868.5,0.37,0.37,0.34,0.3,0.3,0.32,0.3,0.3,0.26
microondas,on,3.01,247.29,247.29,247.29,1309.56,1304.56,1304.56,1305.69,1305.69,1298.17
microondas,off,1298.46,35.01,35.69,35.69,7.78,7.78,23.06,23.06,23.21,23.33
microondas,on,2.7,132.78,132.78,1292.68,1292.68,1305.7,1305.7,1305.7,1301.78,1301.78
microondas,off,1305.24,36.66,36.66,36.29,28.65,28.65,3.21,3.21,15.6,15.6
geladeira,on,2.83,713.84,713.84,235.03,228.8,228.8,221.67,218.36,218.36,211.35
geladeira,off,713.84,235.03,228.8,228.8,221.67,218.36,218.36,211.35,207.63,207.63
chuveiro,on,709.25,2522.56,2522.56,2519.31,2528.56,2528.56,2527.06,2530.3,2530.3,2535.38
chuveiro,off,2609.77,171.42,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.25
chuveiro,on,463.13,2598.72,2598.72,2599.99,2599.99,2599.99,2595.7,2595.7,2597.72,2592.82
chuveiro,on,0.24,2119.47,2119.47,2602.01,2586.88,2586.88,2246.84,2246.84,1493.2,1498.31
chuveiro,off,1341.72,0.53,0.53,0.53,0.54,0.54,0.53,0.53,0.55,0.53
chuveiro,on,899.07,2265.73,2265.73,2264.8,2268.18,2268.18,2263.33,2263.33,2261.93,2270.1
chuveiro,on,315.96,2356.57,2352.92,2352.92,2350.25,2352.63,2352.63,2347.43,2358.31,2358.31
ar_condicionado,on,7.69,609.8,609.8,526.43,568.83,568.83,666.88,666.88,623.53,631.03
ar_condicionado,off,469.81,1.9,1.9,1.92,1.88,1.88,1.88,1.88,1.91,1.93
microondas,on,146.26,1486.95,1486.95,1488.72,1488.72,1488.72,1498.96,1498.96,1475.46,1475.46
microondas,off,1474.34,40.08,40.08,40.08,26.23,26.23,26.23,26.23,26.23,3.64
microondas,on,141.96,1523.08,1523.08,1523.08,1523.08,1523.08,1527.41,1527.41,1533.01,1533.01
microondas,off,1522.1,42.62,42.62,42.62,41.78,3.91,3.91,3.91,3.43,20.54
microondas,on,3.46,1527.3,1527.3,1527.3,1527.3,1527.3,1527.3,1527.3,1527.3,1527.3
microondas,off,1516.49,432.9,41.53,41.53,3.61,3.61,3.61,3.61,3.61,3.51
microondas,on,19.9,1486.6,1486.6,1486.6,1486.6,1486.6,1486.6,1486.6,1486.6,1486.6
microondas,off,1469.6,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43
microondas,on,164.86,1391.12,1508.02,1508.02,1507.98,1507.98,1510.13,1510.13,1501.26,1501.26
microondas,off,953.87,41.83,41.83,3.79,3.79,3.79,3.53,3.35,3.35,3.84
maquina_lavar,on,25.27,226.53,226.53,114.96,114.96,118.51,118.51,118.51,118.51,122.9
maquina_lavar,on,43.24,243.01,243.01,120.69,120.69,111.11,131.82,131.82,131.74,131.74
maquina_lavar,on,25.88,231.95,131.79,131.79,126.41,119.3,119.3,122.82,116.99,116.99
maquina_lavar,on,25.49,237.44,134.81,134.81,127.53,127.53,126.07,131.33,131.33,131.41
maquina_lavar,on,10.1,232.05,232.05,103.77,118.41,118.41,121.54,121.54,113.32,125.56
maquina_lavar,on,8.2,213.45,99.73,99.73,116.12,113.95,113.95,113.31,113.31,127.52
maquina_lavar,on,8.68,222.97,222.97,127.33,116.86,116.86,123.5,123.5,117.88,120.46
maquina_lavar,on,26.5,234.39,234.39,134.0,106.82,106.82,103.84,103.84,98.16,101.1
maquina_lavar,on,37.86,265.92,265.92,112.86,112.86,125.21,127.54,127.54,123.24,122.22
maquina_lavar,on,8.05,241.23,241.23,108.75,105.54,105.54,103.73,101.41,101.41,106.86
maquina_lavar,on,26.84,239.63,104.54,104.54,101.44,99.79,99.79,101.32,97.6,97.6
maquina_lavar,on,28.39,246.61,121.69,121.69,113.99,110.57,110.57,117.68,120.64,120.64
maquina_lavar,on,30.28,233.73,102.0,102.0,114.5,114.5,117.22,117.03,117.03,108.21
maquina_lavar,on,11.89,236.99,236.99,120.9,126.23,126.23,117.56,117.56,121.35,122.48
maquina_lavar,on,8.1,215.69,215.69,121.71,86.48,86.48,104.69,122.43,122.43,125.32
maquina_lavar,on,26.5,227.61,227.61,112.67,131.79,131.79,108.39,108.39,110.23,112.97
maquina_lavar,on,7.78,231.61,231.61,119.16,119.16,122.23,116.15,116.15,119.21,124.08
maquina_lavar,on,8.23,218.87,218.87,87.64,96.64,96.64,121.24,121.24,120.33,121.88
maquina_lavar,on,26.24,242.3,108.15,108.15,96.07,96.07,94.55,100.31,100.31,106.24
maquina_lavar,on,26.44,238.44,238.44,154.7,154.7,116.73,115.86,115.86,105.71,105.71
maquina_lavar,on,7.84,364.62,364.62,229.29,8.05,8.05,8.1,7.79,7.79,7.99
maquina_lavar,off,229.29,8.05,8.05,8.1,7.79,7.79,7.99,7.99,7.94,8.13
maquina_lavar,on,7.86,246.73,155.28,155.28,8.05,7.92,7.92,7.84,7.84,7.97
maquina_lavar,on,66.26,253.64,11.24,11.24,7.82,7.82,8.09,7.88,7.88,32.35
maquina_lavar,on,66.92,277.7,277.7,133.22,117.32,117.32,126.66,126.66,125.85,122.59
maquina_lavar,on,15.05,217.57,148.67,148.67,134.02,134.02,131.63,135.45,135.45,133.2
maquina_lavar,on,7.58,249.1,249.1,150.64,149.3,149.3,136.8,136.8,134.66,152.28
maquina_lavar,on,7.8,258.52,158.49,158.49,133.45,135.06,135.06,148.07,148.07,142.77
maquina_lavar,on,7.58,253.68,253.68,179.34,143.18,143.18,137.74,137.74,140.52,145.35
maquina_lavar,on,24.77,274.41,157.41,157.41,127.65,127.65,138.93,142.0,142.0,130.05
maquina_lavar,on,11.87,214.03,214.03,28.82,28.82,11.97,12.31,12.31,11.93,11.83
maquina_lavar,on,34.52,287.99,287.99,141.05,141.05,134.48,133.87,133.87,145.36,145.36
maquina_lavar,on,11.4,216.78,216.78,143.43,155.64,155.64,155.27,136.67,136.67,143.55
maquina_lavar,on,7.98,298.9,182.98,182.98,143.48,131.63,131.63,145.54,145.54,139.34
maquina_lavar,on,34.34,226.9,226.9,28.22,28.22,16.23,16.44,16.44,16.43,16.43
maquina_lavar,on,16.44,258.48,147.01,147.01,16.67,16.62,16.62,16.41,16.41,16.51
maquina_lavar,on,16.78,277.67,170.58,170.58,16.84,16.84,16.22,16.31,16.31,16.47
maquina_lavar,on,8.0,287.17,171.19,171.19,151.01,151.01,157.87,158.99,158.99,166.16
maquina_lavar,on,15.27,215.58,215.58,183.35,157.29,157.29,157.96,157.97,157.97,159.94
maquina_lavar,on,16.66,215.74,215.74,168.98,168.98,176.73,142.56,142.56,152.62,152.62
maquina_lavar,on,7.98,281.35,163.04,163.04,160.7,160.7,155.72,156.89,156.89,147.73
geladeira,on,2.89,698.57,698.57,533.07,141.9,141.9,150.83,152.95,152.95,152.71
geladeira,off,533.07,141.9,141.9,150.83,152.95,152.95,152.71,155.44,155.44,154.52
geladeira,off,215.91,3.01,2.68,2.68,2.53,2.53,2.95,2.88,2.88,2.46
geladeira,on,3.12,650.26,757.87,757.87,226.63,222.24,222.24,215.0,211.66,211.66
geladeira,off,757.87,226.63,222.24,222.24,215.0,211.66,211.66,204.45,200.21,200.21
microondas,on,30.98,126.74,126.74,1295.35,1288.21,1288.21,1288.73,1285.71,1285.71,1293.7
microondas,off,1295.62,35.62,35.51,35.51,3.22,3.22,3.17,3.06,3.06,2.89
microondas,on,2.97,116.53,334.87,334.87,1217.55,1217.55,1218.45,1216.34,1216.34,1216.38
microondas,off,1216.72,279.39,34.07,34.07,34.06,2.8,2.8,2.92,2.92,2.97
microondas,on,6.1,129.78,129.78,150.07,1263.22,1263.22,1263.22,1266.51,1266.51,1269.36
microondas,off,1258.77,34.64,34.61,34.61,15.01,2.91,2.91,3.02,3.02,2.93
geladeira,on,2.75,468.7,468.7,144.49,147.02,147.02,157.16,157.11,157.11,157.27
geladeira,off,468.7,144.49,147.02,147.02,157.16,157.11,157.11,157.27,156.38,156.38
geladeira,off,180.01,2.75,2.75,2.75,3.07,3.07,2.72,2.72,2.66,2.95
geladeira,on,2.48,419.26,927.79,927.79,238.97,223.42,223.42,220.17,211.55,211.55
geladeira,off,927.79,238.97,223.42,223.42,220.17,211.55,211.55,207.5,200.69,200.69
chuveiro,on,0.24,2535.71,2542.43,2542.43,2704.96,2704.96,3283.86,3286.66,3286.66,3332.83
chuveiro,off,2722.52,0.29,0.29,0.24,0.26,0.26,0.23,0.23,0.24,0.26
chuveiro,on,0.24,3392.68,3392.68,3939.81,2079.07,2079.07,1904.68,1905.83,1905.83,1914.29
microondas,on,158.55,1546.76,1546.76,1571.77,1571.77,1569.09,1573.22,1573.22,1570.66,1568.91
microondas,off,1561.04,153.6,153.6,42.8,3.84,3.84,3.8,3.7,3.7,3.56
microondas,on,26.79,1526.33,1526.33,1526.33,1526.33,1526.33,1526.33,1526.33,1526.33,1526.33
microondas,off,1530.94,42.19,42.19,42.73,42.73,3.8,3.8,3.7,3.72,3.72
ar_condicionado,on,3.09,677.98,548.64,548.64,588.04,565.65,565.65,577.18,577.18,597.46
ar_condicionado,off,710.04,15.49,15.42,15.42,15.37,15.41,15.41,15.31,15.32,15.32
ar_condicionado,on,241.28,573.54,573.54,665.1,673.86,673.86,718.57,707.73,707.73,701.5
ar_condicionado,off,512.34,15.59,15.39,15.39,15.43,15.39,15.39,15.35,15.29,15.29
ar_condicionado,on,15.39,568.22,701.43,701.43,720.2,739.08,739.08,752.15,712.06,712.06
ar_condicionado,off,728.39,299.76,299.76,15.46,15.42,15.42,15.41,15.32,15.32,15.31
geladeira,on,2.24,687.31,114.21,114.21,123.68,127.45,127.45,127.98,127.98,127.69
geladeira,off,687.31,114.21,114.21,123.68,127.45,127.45,127.98,127.98,127.69,126.8
geladeira,off,189.97,2.5,2.5,2.5,2.5,2.5,2.5,2.59,2.05,2.05
geladeira,on,3.12,284.47,284.47,284.47,180.96,180.96,180.96,180.96,180.96,180.96
geladeira,on,2.22,406.97,603.29,603.29,117.42,117.42,125.3,128.06,128.06,127.83
geladeira,off,603.29,117.42,117.42,125.3,128.06,128.06,127.83,128.9,128.9,128.28
geladeira,on,2.22,823.0,111.91,111.91,126.45,126.39,126.39,126.91,126.91,126.73
geladeira,off,823.0,111.91,111.91,126.45,126.39,126.39,126.91,126.91,126.73,124.47
geladeira,on,2.26,475.13,475.13,117.64,117.64,125.76,124.59,124.59,123.97,125.42
geladeira,off,475.13,117.64,117.64,125.76,124.59,124.59,123.97,125.42,125.42,124.54
geladeira,off,220.98,49.09,49.09,2.92,2.57,2.57,2.75,2.75,2.56,2.47
geladeira,on,2.69,343.35,231.55,231.55,226.32,222.98,222.98,214.7,210.21,210.21
microondas,on,138.67,1524.8,1519.79,1519.79,1497.2,1474.37,1474.37,1467.36,1467.36,1473.89
microondas,off,1465.32,3.31,3.31,3.31,3.31,3.31,3.31,3.55,3.55,3.84
microondas,on,174.4,1505.87,1508.57,1508.57,1508.57,1504.52,1504.52,1510.7,1510.7,1510.7
microondas,off,1459.86,41.02,41.02,40.6,31.58,31.58,4.02,3.72,3.72,3.64
microondas,on,139.87,1515.65,1515.65,1516.49,1516.49,1516.49,1516.49,1512.55,1512.55,1512.55
microondas,off,1510.42,3.57,3.57,3.53,3.53,3.37,3.37,3.77,3.39,3.39
microondas,on,155.47,1489.38,1489.38,1492.14,1491.34,1491.34,1486.64,1486.64,1488.13,1488.13
microondas,off,1488.13,473.62,27.06,27.06,8.25,3.53,3.53,3.91,3.91,3.73
chuveiro,off,3743.93,0.86,0.72,0.72,0.72,0.75,0.75,0.73,0.74,0.74
geladeira,on,2.87,935.78,327.88,327.88,147.27,147.27,153.3,152.57,152.57,152.6
geladeira,off,327.88,147.27,147.27,153.3,152.57,152.57,152.6,152.48,152.48,151.88
microondas,on,3.64,1535.43,1535.43,1535.43,1535.43,1535.43,1535.43,1535.43,1535.43,1538.87
microondas,off,1191.09,42.98,42.98,42.49,29.39,29.39,4.19,13.9,13.9,27.25
chuveiro,on,1182.68,2954.56,2964.08,2964.08,2956.76,2956.76,2955.8,2951.66,2951.66,2946.62
chuveiro,off,3920.82,0.29,0.29,0.27,0.26,0.26,0.26,0.26,0.26,0.26
chuveiro,on,0.26,3402.6,26.04,26.04,2495.55,2508.95,2508.95,2507.23,2505.01,2505.01
chuveiro,off,2542.57,0.25,0.27,0.27,0.26,0.26,0.25,0.26,0.26,0.25
geladeira,on,140.98,917.38,132.96,132.96,142.84,149.01,149.01,150.09,149.5,149.5
geladeira,off,917.38,132.96,132.96,142.84,149.01,149.01,150.09,149.5,149.5,149.49
geladeira,off,220.98,49.09,49.09,2.92,2.57,2.57,2.75,2.75,2.56,2.47
geladeira,on,2.69,343.35,231.55,231.55,226.32,222.98,222.98,214.7,210.21,210.21
microondas,on,670.24,1539.26,1541.18,1541.18,1538.5,1538.5,1523.77,1523.77,1523.77,1523.77
microondas,off,1520.76,318.1,318.1,41.77,41.5,41.5,3.62,3.75,3.75,3.47
microondas,on,138.67,1524.8,1519.79,1519.79,1497.2,1474.37,1474.37,1467.36,1467.36,1473.89
microondas,off,1465.32,3.31,3.31,3.31,3.31,3.31,3.31,3.55,3.55,3.84
microondas,on,174.4,1505.87,1508.57,1508.57,1508.57,1504.52,1504.52,1510.7,1510.7,1510.7
microondas,off,1459.86,41.02,41.02,40.6,31.58,31.58,4.02,3.72,3.72,3.64
microondas,on,139.87,1515.65,1515.65,1516.49,1516.49,1516.49,1516.49,1512.55,1512.55,1512.55
microondas,off,1510.42,3.57,3.57,3.53,3.53,3.37,3.37,3.77,3.39,3.39
microondas,on,155.47,1489.38,1489.38,1492.14,1491.34,1491.34,1486.64,1486.64,1488.13,1488.13
microondas,off,1488.13,473.62,27.06,27.06,8.25,3.53,3.53,3.91,3.91,3.73
chuveiro,off,3743.93,0.86,0.72,0.72,0.72,0.75,0.75,0.73,0.74,0.74
microondas,on,18.38,159.38,159.38,159.38,159.38,159.38,1275.61,1275.61,1275.13,1275.13
microondas,on,159.38,1275.61,1275.61,1275.13,1275.13,1270.78,1271.33,1271.33,1277.11,1276.43
microondas,off,1272.41,45.98,45.98,35.08,32.28,32.28,2.97,2.97,3.01,2.87
microondas,on,3.22,107.75,107.75,935.21,1266.7,1266.7,1270.97,1275.07,1275.07,1275.43
microondas,off,1273.31,35.42,35.42,35.35,14.52,14.52,3.03,3.03,3.06,2.95
geladeira,on,2.56,909.02,157.45,157.45,121.3,121.3,126.79,126.98,126.98,127.34
geladeira,off,909.02,157.45,157.45,121.3,121.3,126.79,126.98,126.98,127.34,126.97
geladeira,on,2.6,111.07,111.07,111.07,111.07,111.07,111.07,111.07,111.07,111.07
geladeira,off,192.7,2.22,2.22,2.59,2.1,2.1,2.47,2.49,2.49,2.21
